
04/13/2024 17:49:25 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|                                                                                              | 0/1053 [00:00<?, ?it/s]/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/deepspeed/runtime/zero/stage3.py:1274: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
{'loss': 2.1016, 'grad_norm': 22.274069465013046, 'learning_rate': 2.999993324190361e-06, 'epoch': 0.0}
  0%|                                                                                    | 1/1053 [00:24<7:12:33, 24.67s/it]

  0%|▏                                                                                   | 2/1053 [00:46<6:41:03, 22.90s/it]

  0%|▏                                                                                   | 3/1053 [01:08<6:31:41, 22.38s/it]

  0%|▎                                                                                   | 4/1053 [01:29<6:26:53, 22.13s/it]

  0%|▍                                                                                   | 5/1053 [01:51<6:25:06, 22.05s/it]

  1%|▍                                                                                   | 6/1053 [02:13<6:22:45, 21.93s/it]


  1%|▋                                                                                   | 8/1053 [02:56<6:20:02, 21.82s/it]
{'loss': 1.6074, 'grad_norm': 6.025371694921499, 'learning_rate': 2.9995727681485013e-06, 'epoch': 0.01}

  1%|▋                                                                                   | 9/1053 [03:18<6:18:45, 21.77s/it]

  1%|▊                                                                                  | 10/1053 [03:40<6:18:11, 21.76s/it]

  1%|▊                                                                                  | 11/1053 [04:02<6:17:46, 21.75s/it]

  1%|▉                                                                                  | 12/1053 [04:23<6:18:22, 21.81s/it]

  1%|█                                                                                  | 13/1053 [04:45<6:17:40, 21.79s/it]

  1%|█                                                                                  | 14/1053 [05:07<6:17:20, 21.79s/it]

  1%|█▏                                                                                 | 15/1053 [05:29<6:17:06, 21.80s/it]

  2%|█▎                                                                                 | 16/1053 [05:51<6:16:18, 21.77s/it]

  2%|█▎                                                                                 | 17/1053 [06:12<6:15:38, 21.76s/it]

  2%|█▍                                                                                 | 18/1053 [06:34<6:14:24, 21.70s/it]

  2%|█▍                                                                                 | 19/1053 [06:56<6:14:10, 21.71s/it]

  2%|█▌                                                                                 | 20/1053 [07:18<6:15:18, 21.80s/it]

  2%|█▋                                                                                 | 21/1053 [07:40<6:15:48, 21.85s/it]

  2%|█▋                                                                                 | 22/1053 [08:01<6:15:49, 21.87s/it]

