
04/14/2024 17:12:53 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|                                                                                                                                                         | 0/464 [00:00<?, ?it/s]/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/deepspeed/runtime/zero/stage3.py:1274: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
{'loss': 2.0566, 'grad_norm': 22.74176815462747, 'learning_rate': 2.9999656186133362e-06, 'epoch': 0.0}
  0%|▎                                                                                                                                              | 1/464 [00:22<2:52:24, 22.34s/it]

  0%|▌                                                                                                                                              | 2/464 [00:40<2:31:35, 19.69s/it]

  1%|▉                                                                                                                                              | 3/464 [00:57<2:23:16, 18.65s/it]

  1%|█▏                                                                                                                                             | 4/464 [01:14<2:18:59, 18.13s/it]

  1%|█▌                                                                                                                                             | 5/464 [01:32<2:16:12, 17.80s/it]

  1%|█▊                                                                                                                                             | 6/464 [01:49<2:15:50, 17.79s/it]

  2%|██▏                                                                                                                                            | 7/464 [02:07<2:14:34, 17.67s/it]

  2%|██▍                                                                                                                                            | 8/464 [02:24<2:14:03, 17.64s/it]

  2%|██▊                                                                                                                                            | 9/464 [02:42<2:12:42, 17.50s/it]

  2%|███                                                                                                                                           | 10/464 [02:59<2:11:46, 17.42s/it]

  2%|███▎                                                                                                                                          | 11/464 [03:16<2:11:00, 17.35s/it]

  3%|███▋                                                                                                                                          | 12/464 [03:33<2:10:49, 17.37s/it]

  3%|███▉                                                                                                                                          | 13/464 [03:51<2:10:44, 17.39s/it]

  3%|████▎                                                                                                                                         | 14/464 [04:08<2:09:52, 17.32s/it]

  3%|████▌                                                                                                                                         | 15/464 [04:25<2:09:22, 17.29s/it]

  3%|████▉                                                                                                                                         | 16/464 [04:42<2:08:32, 17.22s/it]

  4%|█████▏                                                                                                                                        | 17/464 [04:59<2:08:06, 17.20s/it]

  4%|█████▌                                                                                                                                        | 18/464 [05:17<2:07:37, 17.17s/it]

  4%|█████▊                                                                                                                                        | 19/464 [05:34<2:07:06, 17.14s/it]

  4%|██████                                                                                                                                        | 20/464 [05:51<2:07:12, 17.19s/it]

  5%|██████▍                                                                                                                                       | 21/464 [06:08<2:07:10, 17.22s/it]


  5%|███████                                                                                                                                       | 23/464 [06:42<2:05:59, 17.14s/it]
